ano,codigo_ibge,municipio,populacao,pop_interpolada
2015,2600054,Abreu e Lima,98602,False
2016,2600054,Abreu e Lima,98990,False
2017,2600054,Abreu e Lima,99364,False
2018,2600054,Abreu e Lima,99622,False
2019,2600054,Abreu e Lima,99990,False
2020,2600054,Abreu e Lima,100346,False
2021,2600054,Abreu e Lima,100698,False
2022,2600054,Abreu e Lima,101780,True
2023,2600054,Abreu e Lima,102863,True
2024,2600054,Abreu e Lima,103945,False
2015,2600104,Afogados da Ingazeira,36709,False
2016,2600104,Afogados da Ingazeira,36866,False
2017,2600104,Afogados da Ingazeira,37017,False
2018,2600104,Afogados da Ingazeira,37111,False
2019,2600104,Afogados da Ingazeira,37259,False
2020,2600104,Afogados da Ingazeira,37404,False
2021,2600104,Afogados da Ingazeira,37546,False
2022,2600104,Afogados da Ingazeira,39166,True
2023,2600104,Afogados da Ingazeira,40787,True
2024,2600104,Afogados da Ingazeira,42407,False
2015,2600203,Afrânio,19031,False
2016,2600203,Afrânio,19225,False
2017,2600203,Afrânio,19411,False
2018,2600203,Afrânio,19456,False
2019,2600203,Afrânio,19635,False
2020,2600203,Afrânio,19810,False
2021,2600203,Afrânio,19981,False
2022,2600203,Afrânio,19770,True
2023,2600203,Afrânio,19560,True
2024,2600203,Afrânio,19349,False
2015,2600302,Agrestina,24256,False
2016,2600302,Agrestina,24454,False
2017,2600302,Agrestina,24644,False
2018,2600302,Agrestina,24702,False
2019,2600302,Agrestina,24885,False
2020,2600302,Agrestina,25065,False
2021,2600302,Agrestina,25240,False
2022,2600302,Agrestina,25032,True
2023,2600302,Agrestina,24823,True
2024,2600302,Agrestina,24615,False
2015,2600609,Alagoinha,14341,False
2016,2600609,Alagoinha,14431,False
2017,2600609,Alagoinha,14517,False
2018,2600609,Alagoinha,14554,False
2019,2600609,Alagoinha,14636,False
2020,2600609,Alagoinha,14718,False
2021,2600609,Alagoinha,14798,False
2022,2600609,Alagoinha,14650,True
2023,2600609,Alagoinha,14503,True
2024,2600609,Alagoinha,14355,False
2015,2600708,Aliança,38255,False
2016,2600708,Aliança,38261,False
2017,2600708,Aliança,38267,False
2018,2600708,Aliança,38375,False
2019,2600708,Aliança,38386,False
2020,2600708,Aliança,38397,False
2021,2600708,Aliança,38408,False
2022,2600708,Aliança,38063,True
2023,2600708,Aliança,37717,True
2024,2600708,Aliança,37372,False
2015,2600807,Altinho,22876,False
2016,2600807,Altinho,22886,False
2017,2600807,Altinho,22896,False
2018,2600807,Altinho,22959,False
2019,2600807,Altinho,22972,False
2020,2600807,Altinho,22984,False
2021,2600807,Altinho,22996,False
2022,2600807,Altinho,22392,True
2023,2600807,Altinho,21789,True
2024,2600807,Altinho,21185,False
2015,2600906,Amaraji,22643,False
2016,2600906,Amaraji,22685,False
2017,2600906,Amaraji,22726,False
2018,2600906,Amaraji,22788,False
2019,2600906,Amaraji,22829,False
2020,2600906,Amaraji,22870,False
2021,2600906,Amaraji,22910,False
2022,2600906,Amaraji,21430,True
2023,2600906,Amaraji,19951,True
2024,2600906,Amaraji,18471,False
2015,2601003,Angelim,10882,False
2016,2601003,Angelim,10965,False
2017,2601003,Angelim,11045,False
2018,2601003,Angelim,11072,False
2019,2601003,Angelim,11150,False
2020,2601003,Angelim,11226,False
2021,2601003,Angelim,11301,False
2022,2601003,Angelim,11061,True
2023,2601003,Angelim,10820,True
2024,2601003,Angelim,10580,False
2015,2601102,Araripina,82800,False
2016,2601102,Araripina,83287,False
2017,2601102,Araripina,83757,False
2018,2601102,Araripina,83964,False
2019,2601102,Araripina,84418,False
2020,2601102,Araripina,84864,False
2021,2601102,Araripina,85301,False
2022,2601102,Araripina,86902,True
2023,2601102,Araripina,88503,True
2024,2601102,Araripina,90104,False
2015,2601052,Araçoiaba,19816,False
2016,2601052,Araçoiaba,20046,False
2017,2601052,Araçoiaba,20268,False
2018,2601052,Araçoiaba,20312,False
2019,2601052,Araçoiaba,20524,False
2020,2601052,Araçoiaba,20733,False
2021,2601052,Araçoiaba,20936,False
2022,2601052,Araçoiaba,20603,True
2023,2601052,Araçoiaba,20269,True
2024,2601052,Araçoiaba,19936,False
2015,2601201,Arcoverde,72625,False
2016,2601201,Arcoverde,73154,False
2017,2601201,Arcoverde,73667,False
2018,2601201,Arcoverde,73844,False
2019,2601201,Arcoverde,74338,False
2020,2601201,Arcoverde,74822,False
2021,2601201,Arcoverde,75295,False
2022,2601201,Arcoverde,77531,True
2023,2601201,Arcoverde,79767,True
2024,2601201,Arcoverde,82003,False
2015,2601300,Barra de Guabiraba,13953,False
2016,2601300,Barra de Guabiraba,14091,False
2017,2601300,Barra de Guabiraba,14224,False
2018,2601300,Barra de Guabiraba,14257,False
2019,2601300,Barra de Guabiraba,14385,False
2020,2601300,Barra de Guabiraba,14510,False
2021,2601300,Barra de Guabiraba,14632,False
2022,2601300,Barra de Guabiraba,13960,True
2023,2601300,Barra de Guabiraba,13288,True
2024,2601300,Barra de Guabiraba,12616,False
2015,2601409,Barreiros,42220,False
2016,2601409,Barreiros,42331,False
2017,2601409,Barreiros,42438,False
2018,2601409,Barreiros,42552,False
